Title,Gross Revenue,Release Year
Avatar,2923710708.0,2009
Avengers: Endgame,2799439100.0,2019
Avatar: The Way of Water,2320250281.0,2022
Titanic,2264812968.0,1997
Star Wars: Episode VII - The Force Awakens,2071310218.0,2015
Avengers: Infinity War,2052415039.0,2018
Spider-Man: No Way Home,1921407902.0,2021
Ne Zha 2,1894236381.0,2025
Inside Out 2,1698863816.0,2024
Jurassic World,1671537444.0,2015
The Lion King,1662020819.0,2019
The Avengers,1520538536.0,2012
Furious 7,1515342457.0,2015
Top Gun: Maverick,1495696292.0,2022
Frozen II,1453683476.0,2019
Barbie,1447038421.0,2023
Avengers: Age of Ultron,1405018048.0,2015
The Super Mario Bros. Movie,1360847665.0,2023
Beauty and the Beast,1356081801.0,2017
Black Panther,1349926083.0,2018
Harry Potter and the Deathly Hallows: Part 2,1342499744.0,2011
Deadpool & Wolverine,1338073645.0,2024
Star Wars: Episode VIII - The Last Jedi,1334407706.0,2017
Jurassic World: Fallen Kingdom,1310469037.0,2018
Frozen,1306450154.0,2013
Iron Man 3,1266152644.0,2013
Incredibles 2,1243225667.0,2018
The Fate of the Furious,1236009236.0,2017
Minions,1159457503.0,2015
Captain America: Civil War,1155046416.0,2016
Aquaman,1152028393.0,2018
The Lord of the Rings: The Return of the King,1138283522.0,2003
Spider-Man: Far from Home,1132705055.0,2019
Captain Marvel,1131416446.0,2019
Transformers: Dark of the Moon,1123794079.0,2011
The Dark Knight Rises,1114976407.0,2012
Skyfall,1108594137.0,2012
Transformers: Age of Extinction,1105261713.0,2014
Jurassic Park,1104379926.0,1993
Aladdin,1097831681.0,2019
Joker,1078958629.0,2019
Star Wars: Episode IX - The Rise of Skywalker,1077022372.0,2019
Toy Story 4,1073841394.0,2019
Toy Story 3,1067316101.0,2010
Pirates of the Caribbean: Dead Man's Chest,1066179747.0,2006
Moana 2,1059228373.0,2024
Rogue One: A Star Wars Story,1058684742.0,2016
Pirates of the Caribbean: On Stranger Tides,1046721266.0,2011
Star Wars: Episode I - The Phantom Menace,1046515409.0,1999
Despicable Me 3,1034800131.0,2017
Finding Dory,1029266989.0,2016
Harry Potter and the Sorcerer's Stone,1026428854.0,2001
Zootopia,1025521689.0,2016
Alice in Wonderland,1025468216.0,2010
The Hobbit: An Unexpected Journey,1017107150.0,2012
The Dark Knight,1009057329.0,2008
Jurassic World: Dominion,1001978080.0,2022
The Lion King,979161373.0,1994
Oppenheimer,975811333.0,2023
Harry Potter and the Deathly Hallows: Part 1,974919063.0,2010
Despicable Me 2,970766005.0,2013
Despicable Me 4,969126452.0,2024
The Jungle Book,967724775.0,2016
Jumanji: Welcome to the Jungle,962544585.0,2017
The Hobbit: The Battle of the Five Armies,962253946.0,2014
Pirates of the Caribbean: At World's End,961691209.0,2007
The Hobbit: The Desolation of Smaug,959079095.0,2013
Doctor Strange in the Multiverse of Madness,955775804.0,2022
Harry Potter and the Order of the Phoenix,942867374.0,2007
Finding Nemo,941637960.0,2003
Harry Potter and the Half-Blood Prince,941056063.0,2009
Minions: The Rise of Gru,940482695.0,2022
The Lord of the Rings: The Two Towers,938258056.0,2002
Shrek 2,932530034.0,2004
Bohemian Rhapsody,910813521.0,2018
The Battle at Lake Changjin,902548476.0,2021
Harry Potter and the Goblet of Fire,897468207.0,2005
Spider-Man 3,891679447.0,2007
The Lord of the Rings: The Fellowship of the Ring,888184831.0,2001
Ice Age: Dawn of the Dinosaurs,886686817.0,2009
Harry Potter and the Chamber of Secrets,882767796.0,2002
Spider-Man: Homecoming,880960014.0,2017
Spectre,880707597.0,2015
Ice Age: Continental Drift,877244782.0,2012
The Secret Life of Pets,875698161.0,2016
Batman v Superman: Dawn of Justice,874362803.0,2016
Wolf Warrior 2,870325439.0,2017
The Hunger Games: Catching Fire,865011746.0,2013
Guardians of the Galaxy Vol. 2,863756903.0,2017
Black Panther: Wakanda Forever,859208836.0,2022
Inside Out,859076254.0,2015
Venom,856085161.0,2018
Thor: Ragnarok,855301806.0,2017
Star Wars: Episode III - Revenge of the Sith,850035635.0,2005
The Twilight Saga: Breaking Dawn - Part 2,848593948.0,2012
Guardians of the Galaxy Vol. 3,845555777.0,2023
Inception,839030630.0,2010
Transformers: Revenge of the Fallen,836304167.0,2009
Spider-Man,825802095.0,2002
Wonder Woman,823970682.0,2017
"Hi, Mom",822009764.0,2021
Independence Day,817400891.0,1996
Fantastic Beasts and Where to Find Them,816037575.0,2016
Coco,814641172.0,2017
Harry Potter and the Prisoner of Azkaban,808481128.0,2004
Shrek the Third,808308862.0,2007
Jumanji: The Next Level,801693929.0,2019
E.T. the Extra-Terrestrial,797307407.0,1982
Pirates of the Caribbean: Dead Men Tell No Tales,795922298.0,2017
Mission: Impossible - Fallout,791658205.0,2018
2012,791217826.0,2009
Fast & Furious 6,788683342.0,2013
Indiana Jones and the Kingdom of the Crystal Skull,786636033.0,2008
Deadpool 2,785896632.0,2018
Spider-Man 2,784543400.0,2004
